"Track your order","Track your order"
"Order Summary","Order Summary"
"Billing Address","Billing Address"
"Order Id","Order Id"
"Item","Item"
"Total","Total"
"Product Details","Product Details"
"Approval","Approval"
"Processing","Processing"
"Shipping","Shipping"
"Status","Status"
"Sub Total","Sub Total"
"Order has been Processing","Order has been Processing"
"Order has been placed","Order has been placed"
"Order waiting for shipping","Order waiting for shipping"
"Order has been Hold","Order has been Hold"
"Order has been Closed","Order has been Closed"
"Powered by Track your Order","Powered by Track your Order"
"Email Address","Email Address"
"Enable Track your order","Enable Track your order"
"License key","License key"
"Email Id & Order Id is Required","Email Id & Order Id is Required"
"Please enter correct email id and order id","Please enter correct email id and order id"
"Order Id should be in correct format","Order Id should be in correct format"
"Email should correct format","Email should correct format"
"The Order Id and Customer Email Id in-correct","The Order Id and Customer Email Id in-correct"
"Enter E-Mail address and Order Id to track your order summary.","Enter E-Mail address and Order Id to track your order summary."
"Already registered customers please click here","Already registered customers please click here"
"Email Address","Email Address"
"Order ID","Order ID"
"Contact No","Contact No"
"Enter email id in valid format (eg. john@example.com)","Enter email id in valid format (eg. john@example.com)"
"Enter valid Order ID","Enter valid Order ID"
"The Order ID and Customer email id is in-correct","The Order ID and Customer email id is in-correct"
"Enter Track your order License Key","Enter Track your order License Key"
"Order Status Comments","Order Status Comments"
"Pending","Pending"
"Processing","Processing"
"On Hold","On Hold"
"Cancel","Cancel"
"Shipping","Shipping"
"The Comment will show while order getting Pending Status","The Comment will show while order getting Pending Status"
"The Comment will show while order getting Processing Status","The Comment will show while order getting Processing Status"
"The Comment will show while order getting On Hold Status","The Comment will show while order getting On Hold Status"
"The Comment will show while order getting Cancel Status","The Comment will show while order getting Cancel Status"
"The Comment will show while order getting Shipping Status","The Comment will show while order getting Shipping Status"
"Enable / Disable Track your order","Enable / Disable Track your order"
"Order ID","Order ID"
"This comment will appear when order is shipped","The comment will appear when order is shipped"
"This comment will appear when  Order has been cancelled","The comment will appear when  Order has been cancelled"
"This comment will appear when Order is placed but temporarily on hold","The comment will appear when Order is placed but temporarily on hold"
"This comment will appear when Order is under processing","The comment will appear when Order is under processing"
"This comment will appear when Order has been placed and is just approved","The comment will appear when Order has been placed and is just approved"
"Item(s)","Item(s)"
"Shipping & Handling","Shipping & Handling"
"General Configuration","General Configuration"
"Pending","Pending"
"pending","pending"
"Login","Login"
"completed","completed"
"Item(s)","Item(s)"